Reference,Quantity,Value,Description,Manufacturer,Manufacturer part number,Distributor part number,Status,Digi-Key PN,Packaging,Stock
"R1-R2, R4, R10, R57, R83, R280, R286, R290, R294, R314",11,0R,RES 0 OHM JUMPER 1/16W 0402,YAGEO,RC0402JR-070RL,311-0.0JRCT-ND,OK,311-0.0JRCT-ND,Cut Tape (CT),78761
"D1, D4-D6, D10, D12-D13",7,ESD7016MUTAG,TVS DIODE 5VWM 10VC 8-UDFN,onsemi,ESD7016MUTAG,ESD7016MUTAGOSCT-ND,OK,ESD7016MUTAGOSCT-ND,Cut Tape (CT),61299
"C1, C4, C6, C8, C10-C11, C13, C15-C16, C54, C56, C59-C60, C63-C64, C69-C71, C77-C79, C81, C84-C86, C88, C90, C99, C108-C112, C118-C119, C122-C123, C125, C129-C131, C133, C135, C139-C141, C143, C145, C149-C151, C153, C160, C164, C172, C176, C182, C187, C191, C195-C196, C200, C222-C227, C231-C234, C236-C242, C247-C249, C258-C259, C261, C263, C269-C270, C274-C276, C280, C283-C284, C287-C292, C294",101,0.1u,CAP CER 0.1UF 50V X7R 0402,Murata Electronics,GRM155R71H104KE14D,490-10700-1-ND,OK,490-10700-1-ND,Cut Tape (CT),12426916
"D2-D3, D8-D9, D11, D15, D17, D19, D21, D39-D40, D46, D48, D50",14,D1213A-02SOL-7,TVS DIODE 3.3VWM 10VC SOT23,Diodes Incorporated,D1213A-02SOL-7,D1213A-02SOL-7DICT-ND,OK,D1213A-02SOL-7DICT-ND,Cut Tape (CT),173462
R94,1,NP,RES SMD 10K OHM 1% 1/16W 0402,Samsung Electro-Mechanics,RC1005F103CS,1276-3431-1-ND,OK,1276-3431-1-ND,Cut Tape (CT),45921964
"R5-R7, R9, R140, R142, R297",7,470R,RES 470 OHM 1% 1/16W 0402,YAGEO,RC0402FR-07470RL,311-470LRCT-ND,OK,311-470LRCT-ND,Cut Tape (CT),4513065
"C2, C5, C9, C14, C57, C62, C68, C76, C80, C82, C92-C96, C100, C107, C117, C120-C121, C124, C126, C132, C134, C136, C142, C144, C146, C152, C154, C159, C169, C175, C185, C205-C206, C260, C273, C277, C281-C282, C285-C286",43,1u,CAP CER 1UF 50V X7R 0805,YAGEO,CC0805KKX7R9BB105,311-1886-1-ND,OK,311-1886-1-ND,Cut Tape (CT),697872
"R8, R85, R266, R296",4,NP,RES 0 OHM JUMPER 1/16W 0402,YAGEO,RC0402JR-070RL,311-0.0JRCT-ND,OK,311-0.0JRCT-ND,Cut Tape (CT),78761
"R3, R53, R58, R60, R93, R96-R97, R104, R106, R108-R109, R111, R113, R118, R132-R139, R145, R148-R151, R162, R165, R181-R184, R192-R193, R196-R197, R224-R225, R230, R232, R235-R236, R238, R244-R246, R249, R260, R262, R264, R268-R273, R275-R279, R281-R282, R284-R285, R287-R289, R291",70,10K,RES SMD 10K OHM 1% 1/16W 0402,Samsung Electro-Mechanics,RC1005F103CS,1276-3431-1-ND,OK,1276-3431-1-ND,Cut Tape (CT),45921964
"C255-C257, C266-C268",6,47u,CAP CER 47UF 16V X5R 1206,TDK Corporation,C3216X5R1C476M160AB,445-6003-1-ND,OK,445-6003-1-ND,Cut Tape (CT),96964
X3,1,ABM11-24.000MHZ-D2X-T3,CRYSTAL 24.0000MHZ 10PF SMD,Abracon LLC,ABM11-24.000MHZ-D2X-T3,535-10940-1-ND,OK,535-10940-1-ND,Cut Tape (CT),57494
U46,1,AP2192A,IC PWR SWITCH P-CHAN 1:2 8UDFN,Diodes Incorporated,AP2192AFGEG-7,AP2192AFGEG-7DICT-ND,OK,AP2192AFGEG-7DICT-ND,Cut Tape (CT),47963
U45,1,uPD720202,IC HOST CTRLR USB 3.0 48QFN,Renesas Electronics Corporation,UPD720202K8-711-BAA-A,UPD720202K8-711-BAA-A-ND,OK,UPD720202K8-711-BAA-A-ND,Tray,3186
"R55, R61-R62, R66-R77, R84, R86-R89, R92, R95, R98, R102-R103, R112, R114-R115, R117, R119-R131, R156-R161, R163-R164, R166-R175, R194-R195, R198-R199, R201-R202, R208-R209, R215-R216, R248, R261, R263, R303-R310",81,22R,RES 22 OHM 1% 1/16W 0402,YAGEO,RC0402FR-0722RL,311-22.0LRCT-ND,OK,311-22.0LRCT-ND,Cut Tape (CT),2412988
F1-F2,2,MINISMDC050F-2,PTC RESET FUSE 24V 500MA 1812,Littelfuse Inc.,MINISMDC050F-2,MINISMDC050F-2CT-ND,OK,MINISMDC050F-2CT-ND,Cut Tape (CT),73832
R274,1,1K6,RES 1.6K OHM 1% 1/16W 0402,Vishay Dale,CRCW04021K60FKEDC,541-4091-1-ND,OK,541-4091-1-ND,Cut Tape (CT),68978
U47,1,SST25VF512A,IC FLASH 512KBIT SPI 33MHZ 8SOIC,Microchip Technology,SST25VF512A-33-4C-SAE,SST25VF512A-33-4C-SAE-ND,OK,SST25VF512A-33-4C-SAE-ND,Tube,4146
"C113-C114, C250-C251",4,13pF,CAP CER 13PF 50V C0G/NP0 0402,Murata Electronics,GJM1555C1H130GB01D,490-8079-1-ND,OK,490-8079-1-ND,Cut Tape (CT),243748
"C61, C65, C75, C89, C104, C127, C137, C147, C158, C161-C162, C166, C170, C173-C174, C178-C179, C184, C186, C188-C189, C198-C199, C230, C246, C271, C279",27,10u,CAP CER 10UF 16V X5R 0805,Samsung Electro-Mechanics,CL21A106KOQNNNE,1276-1096-1-ND,OK,1276-1096-1-ND,Cut Tape (CT),4437871
"C83, C87, C91, C101-C103, C115-C116, C201-C204",12,1nF,CAP CER 1000PF 50V C0G/NP0 0402,Murata Electronics,GRM1555C1H102JA01D,490-3244-1-ND,OK,490-3244-1-ND,Cut Tape (CT),21844678
"R100-R101, R116, R185, R221-R222, R229, R295",8,100K,RES 100K OHM 1% 1/16W 0402,YAGEO,RC0402FR-07100KL,311-100KLRCT-ND,OK,311-100KLRCT-ND,Cut Tape (CT),24963408
"R63-R64, R146-R147, R153-R154, R176-R177, R189-R190, R203, R205, R210, R212, R217, R219, R226, R233, R237, R240, R242",21,4K7,RES 4.7K OHM 1% 1/16W 0402,YAGEO,RC0402FR-074K7L,311-4.7KLRCT-ND,OK,311-4.7KLRCT-ND,Cut Tape (CT),12053637
SW1-SW3,3,KSR233G LFG,SWITCH TACTILE SPST-NO 0.01A 32V,C&K,KSR233G LFG,CKN10283CT-ND,OK,CKN10283CT-ND,Cut Tape (CT),8565
"Q1, Q4-Q6, Q8-Q14",11,2N7002,MOSFET N-CH 60V 115MA SOT23-3,Diodes Incorporated,2N7002-7-F,2N7002-FDICT-ND,OK,2N7002-FDICT-ND,Cut Tape (CT),752209
"R105, R152, R204, R206, R211, R213, R218, R220, R239",9,8K06,RES 8.06K OHM 1% 1/16W 0402,YAGEO,RC0402FR-078K06L,311-8.06KLRCT-ND,OK,311-8.06KLRCT-ND,Cut Tape (CT),207001
"R186, R227",2,12K,RES 12K OHM 1% 1/16W 0402,YAGEO,RC0402FR-0712KL,311-12.0KLRCT-ND,OK,311-12.0KLRCT-ND,Cut Tape (CT),858422
"J28, J31-J33",4,HEADER 6,"PIN HEADER, THR, SINGLE ROW, .10",METZ CONNECT USA Inc.,PR20206VBNN,1849-PR20206VBNN-ND,OK,1849-PR20206VBNN-ND,Bag,40415
"D16, D20, D41, D43, D60",5,LED_GRN_0603,LED GREEN CLEAR CHIP SMD,Lite-On Inc.,LTST-C190KGKT,160-1435-1-ND,OK,160-1435-1-ND,Cut Tape (CT),779236
"D37-D38, D54-D56, D59, D61",7,BAT42WS-TP,DIODE SCHOTTKY 30V 100MA SOD323,Micro Commercial Co,BAT42WS-TP,BAT42WSTPMSCT-ND,OK,BAT42WSTPMSCT-ND,Cut Tape (CT),625434
"R143, R283, R311",3,1Meg,RES 1M OHM 1% 1/16W 0402,TE Connectivity Passive Product,CRGCQ0402F1M0,A129663CT-ND,OK,A129663CT-ND,Cut Tape (CT),4460533
"R110, R223, R241, R243, R315",5,30K1,RES 30.1K OHM 1% 1/16W 0402,YAGEO,RC0402FR-0730K1L,311-30.1KLRCT-ND,OK,311-30.1KLRCT-ND,Cut Tape (CT),930921
X2,1,ABM11-20.000MHZ-D2X-T3,CRYSTAL 20.0000MHZ 10PF SMD,Abracon LLC,ABM11-20.000MHZ-D2X-T3,535-10939-1-ND,OK,535-10939-1-ND,Cut Tape (CT),84624
X1,1,CMA-4544PF-W,MICROPHONE COND ANALOG OMNI,CUI Devices,CMA-4544PF-W,102-1721-ND,OK,102-1721-ND,Box,19366
"J24, J27",2,HEADER 2,CONN HEADER VERT 2POS 2MM,Adam Tech,2PH1-02-UA,2057-PH1-02-UA-ND,OK,2057-2PH1-02-UA-ND,Bulk,15408
"C293, C295",2,10p,CAP CER 10PF 50V C0G/NPO 0402,YAGEO,CC0402JRNPO9BN100,311-1014-1-ND,OK,311-1014-1-ND,Cut Tape (CT),2176621
J37,1,2998TR,BATT RETAINR COIN 6.8MM 1CEL SMD,Keystone Electronics,2998TR,36-2998CT-ND,OK,36-2998CT-ND,Cut Tape (CT),542446
MT1-MT4,4,M2.5x3mm,RND STANDOFF M2.5X0.45 STEEL 3MM,W?th Elektronik,9774030151R,732-7083-1-ND,OK,732-7083-1-ND,Cut Tape (CT),59328
U54,1,MCP7940N,IC RTC CLK/CALENDAR I2C 8MSOP,Microchip Technology,MCP7940NT-I/MS,MCP7940NT-I/MSCT-ND,OK,MCP7940NT-I/MSCT-ND,Cut Tape (CT),40865
R312-R313,2,510K,RES 510K OHM 1% 1/16W 0402,YAGEO,RC0402FR-07510KL,311-510KLRCT-ND,OK,311-510KLRCT-ND,Cut Tape (CT),227845
Y1,1,32.768kHz,CRYSTAL 32.7680KHZ 7PF SMD,Abracon LLC,ABS07-32.768KHZ-7-T,535-9543-1-ND,OK,535-9543-1-ND,Cut Tape (CT),706153
"U17-U18, U40, U52",4,SN74LVC1G125DBVR,IC BUFF NON-INVERT 5.5V SOT23-5,Texas Instruments,SN74LVC1G125DBVR,296-11603-1-ND,OK,296-11603-1-ND,Cut Tape (CT),104859
U55,1,SN74LVC1G07DBVR,IC BUF NON-INVERT 5.5V SOT23-5,Texas Instruments,SN74LVC1G07DBVR,296-8485-1-ND,OK,296-8485-1-ND,Cut Tape (CT),45681
"R54, R56",2,60R4,RES SMD 60.4 OHM 1% 1/10W 0603,Panasonic Electronic Components,ERJ-3EKF60R4V,P60.4HCT-ND,OK,P60.4HCT-ND,Cut Tape (CT),216722
J22,1,HEADER 3,CONN HEADER VERT 3POS 2.54MM,Molex,22232031,WM4201-ND,OK,WM4201-ND,Bulk,60386
D34-D35,2,ESDCAN24-2BLY,TVS DIODE 24VWM 40VC SOT23-3,STMicroelectronics,ESDCAN24-2BLY,497-13262-1-ND,OK,497-13262-1-ND,Cut Tape (CT),174119
C55,1,100p,CAP CER 100PF 50V C0G/NPO 0603,YAGEO,CC0603JRNPO9BN101,311-1069-1-ND,OK,311-1069-1-ND,Cut Tape (CT),1204098
L1,1,ACT45B-220,CMC 22UH 200MA 2LN 1.2KOHM SMD,TDK Corporation,ACT45B-220-2P-TL003,,OK,445-3957-1-ND,Cut Tape (CT),62414
U15,1,MCP2562FD,IC TRANSCEIVER 1/1 8SOIC,Microchip Technology,MCP2562FD-E/SN,MCP2562FD-E/SN-ND,OK,MCP2562FD-E/SN-ND,Tube,92786
"J7, J15, J35-J36",4,HEADER 3,CONN HEADER VERT 3POS 2.54MM,W?th Elektronik,61300311121,732-5316-ND,OK,732-5316-ND,Bulk,157648
J10,1,2086581001,CONN RCPT HDMI V2.1 19POS SMD RA,Molex,2086581001,900-2086581001CT-ND,OK,900-2086581001CT-ND,Cut Tape (CT),20
J14,1,0826-1X1T-32-F,CONN JACK 1PORT 1000 BASE-T PCB,Bel Fuse Inc.,0826-1X1T-32-F,507-1606-ND,OK,507-1606-ND,Tray,49804
"J2, J4",2,484050003,CONN RCPT USB3.0 TYPEA 9POS R/A,Molex,484050003,WM10419-ND,OK,WM10419-ND,Tray,30280
"J8-J9, J11",3,SJ-352X-SMT,CONN JACK STEREO 3.5MM SMD R/A,CUI Devices,SJ-3523-SMT-TR,CP-3523SJCT-ND,OK,CP-3523SJCT-ND,Cut Tape (CT),20131
FB1-FB10,10,BLM18PG121SN1D,FERRITE BEAD 120 OHM 0603 1LN,Murata Electronics,BLM18PG121SN1D,490-1037-1-ND,OK,490-1037-1-ND,Cut Tape (CT),170865
U39,1,STM6710DWB6F,IC SUPERVISOR 4 CHANNEL SOT23-6,STMicroelectronics,STM6710DWB6F,497-10354-1-ND,OK,497-10354-1-ND,Cut Tape (CT),9307
"R231, R247",2,1K,RES 1K OHM 1% 1/16W 0402,YAGEO,RC0402FR-071KL,311-1.00KLRCT-ND,OK,311-1.00KLRCT-ND,Cut Tape (CT),18860537
"U26-U27, U29-U30, U32-U33",6,MCP6L91,IC OPAMP GP 1 CIRCUIT SOT23-5,Microchip Technology,MCP6L91T-E/OT,MCP6L91T-E/OTCT-ND,OK,MCP6L91T-E/OTCT-ND,Cut Tape (CT),12581
"D45, D47, D49",3,SM05T1G,TVS DIODE 5VWM 9.8VC SOT23-3,onsemi,SM05T1G,SM05T1GOSCT-ND,OK,SM05T1GOSCT-ND,Cut Tape (CT),6000
"R200, R207, R214",3,200m,RES 0.2 OHM 1% 1/4W 0805,Yageo,RL0805FR-7W0R2L,311-0.2LUCT-ND,OK,311-0.2LUCT-ND,Cut Tape (CT),25931
"U25, U28, U31",3,DRV8872,IC MOTOR DRVR UNIPLR 8SO PWRPAD,Texas Instruments,DRV8872DDAR,296-42661-1-ND,OK,296-42661-1-ND,Cut Tape (CT),16980
"C128, C138, C148, C156-C157",5,100uF,CAP ALUM 100UF 20% 35V SMD,Nichicon,UCL1V101MCL6GS,493-3953-1-ND,OK,493-3953-1-ND,Cut Tape (CT),208446
"U1, U20-U21, U48-U49",5,AP22913W6,IC PWR SWITCH P-CHAN 1:1 SOT26,Diodes Incorporated,AP22913W6-7,AP22913W6-7DICT-ND,OK,AP22913W6-7DICT-ND,Cut Tape (CT),83420
"U2, U44, U51",3,SN74LVC1G14DBVR,IC INVERTER 1CH 1-INP SOT23-5,Texas Instruments,SN74LVC1G14DBVR,296-11607-1-ND,OK,296-11607-1-ND,Cut Tape (CT),165326
D53,1,MMSZ5226B,DIODE ZENER 3.3V 500MW SOD123,Diodes Incorporated,MMSZ5226B-7-F,MMSZ5226B-FDICT-ND,OK,MMSZ5226B-FDICT-ND,Cut Tape (CT),109447
D57,1,DDZ9678-7,DIODE ZENER 1.8V 500MW SOD123,Diodes Incorporated,DDZ9678-7,DDZ9678DICT-ND,OK,DDZ9678DICT-ND,Cut Tape (CT),272538
Q7,1,P-FET 60V 7.2A,MOSFET P-CH 60V 7.2A/23.6A TO252,Diodes Incorporated,DMPH6050SK3-13,DMPH6050SK3-13DICT-ND,OK,DMPH6050SK3-13DICT-ND,Cut Tape (CT),36504
J34,1,HEADER 2,"TERMINAL BLOCK, SCREW TYPE, 5.00",CUI Devices,TB002-500-02BE,102-6145-ND,OK,102-6145-ND,Bag,94594
R228,1,1K91,RES 1.91K OHM 1% 1/16W 0402,YAGEO,RC0402FR-071K91L,YAG3049CT-ND,OK,YAG3049CT-ND,Cut Tape (CT),1044681
U35,1,SE555,IC OSC SGL TIMER 100KHZ 8-SOIC,Texas Instruments,SE555DR,296-39169-1-ND,OK,296-39169-1-ND,Cut Tape (CT),19882
L2-L4,3,2.2u,FIXED IND 2.2UH 6.3A 13 MOHM SMD,Bourns Inc.,SRN8040-2R2Y,SRN8040-2R2YCT-ND,OK,SRN8040-2R2YCT-ND,Cut Tape (CT),54522
"C168, C171, C183, C194",4,10nF,CAP CER 10000PF 50V X7R 0402,Murata Electronics,GCM155R71H103KA55D,490-4762-1-ND,OK,490-4762-1-ND,Cut Tape (CT),8127136
"U34, U36-U37",3,TLV62130ARGTR,IC REG BUCK ADJ 3A 16VQFN,Texas Instruments,TLV62130ARGTR,,OK,296-39272-1-ND,Cut Tape (CT),12236
U38,1,TPS7A7002,IC REG LIN POS ADJ 3A 8SO PWRPAD,Texas Instruments,TPS7A7002DDAR,296-40977-1-ND,OK,296-40977-1-ND,Cut Tape (CT),4766
D51,1,MMSZ5242B,DIODE ZENER 12V 500MW SOD123,Micro Commercial Co,MMSZ5242B-TP,MMSZ5242B-TPMSCT-ND,OK,MMSZ5242B-TPMSCT-ND,Cut Tape (CT),595990
R234,1,3K24,RES 3.24K OHM 1% 1/16W 0402,YAGEO,RC0402FR-073K24L,YAG3147CT-ND,OK,YAG3147CT-ND,Cut Tape (CT),627799
D52,1,MMSZ5231B,DIODE ZENER 5.1V 500MW SOD123,Diodes Incorporated,MMSZ5231B-7-F,MMSZ5231B-FDICT-ND,OK,MMSZ5231B-FDICT-ND,Cut Tape (CT),547508
J29-J30,2,MikroBUS interface,SOCKET MIKROBUS 16 TH,MikroElektronika,MIKROE-4247,1471-MIKROE-4247-ND,OK,1471-MIKROE-4247-ND,Box,14
J12,1,DM3AT-SF-PEJM5,CONN MICRO SD CARD PUSH-PUSH R/A,Hirose Electric Co Ltd,DM3AT-SF-PEJM5,HR1964CT-ND,OK,HR1964CT-ND,Cut Tape (CT),0
J3,1,5051101092,CONN FFC BOTTOM 10POS 0.5MM R/A,Molex,5051101092,WM12366CT-ND,OK,WM12366CT-ND,Cut Tape (CT),87060
R259,1,6K04,RES 6.04K OHM 1% 1/16W 0402,YAGEO,RC0402FR-076K04L,YAG2293CT-ND,OK,YAG2293CT-ND,Cut Tape (CT),1311267
U43,1,FSUSB42UMX,IC USB SWITCH DPDT 10UMLP,onsemi,FSUSB42UMX,FSUSB42UMXCT-ND,OK,FSUSB42UMXCT-ND,Cut Tape (CT),7796
J1,1,uUSB-B,CONN RCP MICRO USB B 5POS SMD RA,JST Sales America Inc.,UB-MC5BR3-SD204-4S-1-TB NMP,455-2880-1-ND,OK,455-2880-1-ND,Cut Tape (CT),2464
J6,1,5051102291,CONN FFC BOTTOM 22POS 0.5MM R/A,Molex,5051102291,WM11288CT-ND,OK,WM11288CT-ND,Cut Tape (CT),64905
U23,1,SIT2001B1,MEMS OSC XO 12.0000MHZ H/LV-CMOS,SiTime,SIT2001BI-S2-33E-12.000000D,1473-SIT2001BI-S2-33E-12.000000-ND,OK,1473-SIT2001BI-S2-33E-12.000000D-ND,Strip,0
C97-C98,2,220pF,CAP CER 220PF 50V C0G/NP0 0402,Samsung Electro-Mechanics,CL05C221JB5NNNC,1276-1059-1-ND,OK,1276-1059-1-ND,Cut Tape (CT),1992650
R99,1,2K2,RES 2.2K OHM 1% 1/16W 0402,YAGEO,RC0402FR-072K2L,311-2.20KLRCT-ND,OK,311-2.20KLRCT-ND,Cut Tape (CT),2977309
U22,1,SGTL5000XNAA3,IC AUDIO CODEC STEREO 32HVQFN,NXP USA Inc.,SGTL5000XNBA3R2,568-SGTL5000XNBA3R2CT-ND,OK,568-SGTL5000XNBA3R2CT-ND,Cut Tape (CT),0
L5,1,4.7u,FIXED IND 4.7UH 4.1A 24 MOHM SMD,Bourns Inc.,SRN8040-4R7Y,SRN8040-4R7YCT-ND,OK,SRN8040-4R7YCT-ND,Cut Tape (CT),19741
D58,1,SK34A-LTP,DIODE SCHOTTKY 40V 3A DO214AC,Micro Commercial Co,SK34A-LTP,SK34A-LTPMSCT-ND,OK,SK34A-LTPMSCT-ND,Cut Tape (CT),486796
R292-R293,2,1R5,RES 1.5 OHM 1% 1/10W 0603,YAGEO,RC0603FR-131R5L,13-RC0603FR-131R5LCT-ND,OK,13-RC0603FR-131R5LCT-ND,Cut Tape (CT),98945
U50,1,TPS61169DCKR,IC LED DRV RGLTR PWM 1.8A SC70-5,Texas Instruments,TPS61169DCKR,296-40821-1-ND,OK,296-40821-1-ND,Cut Tape (CT),12146
J5,1,62684-402100ALF,CONN FPC TOP 40POS 0.5MM R/A,Amphenol ICC (FCI),62684-402100ALF,609-1200-1-ND,OK,609-1200-1-ND,Cut Tape (CT),19818
U24,1,dsPIC33CKXXXXMPXXX,IC MCU 16BIT 1MB FLASH 100TQFP,Microchip Technology,DSPIC33CK1024MP710T-I/PT,150-DSPIC33CK1024MP710T-I/PTCT-ND,OK,150-DSPIC33CK1024MP710T-I/PTCT-ND,Cut Tape (CT),1190
CP1,2,CONN RCPT 100POS SMD GOLD,CONN RCPT 100POS SMD GOLD,Hirose Electric Co Ltd,DF40HC(3.0)-100DS-0.4V(58),H124602CT-ND,OK,H124602CT-ND,Cut Tape (CT),279
